ÐòºÅ,ZM1,í²M1,ZX,í²X,ZM2,í²M2,M2/M1,Cu plat,C black,Cu mesh,GC,C paper,Ti,e-DEP,HT,RED,DEP,wire,block,DEN,coral,particle,HEX,size,CONC,V,FE
1,29,1.9,8,3.44,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.4,41.5
2,29,1.9,8,3.44,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.5,42.5
3,29,1.9,8,3.44,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.6,39.2
4,29,1.9,8,3.44,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.7,32.1
5,29,1.9,8,3.44,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.8,26.3
6,29,1.9,8,3.44,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.9,20
7,29,1.9,8,3.44,47,1.93,0.0051,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.4,33.5
8,29,1.9,8,3.44,47,1.93,0.0051,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.5,59.5
9,29,1.9,8,3.44,47,1.93,0.0051,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.6,72.1
10,29,1.9,8,3.44,47,1.93,0.0051,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.7,73.9
11,29,1.9,8,3.44,47,1.93,0.0051,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.8,78.5
12,29,1.9,8,3.44,47,1.93,0.0051,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.9,74.5
13,29,1.9,8,3.44,47,1.93,0.0075,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.4,42
14,29,1.9,8,3.44,47,1.93,0.0075,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.5,66.5
15,29,1.9,8,3.44,47,1.93,0.0075,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.6,83.5
16,29,1.9,8,3.44,47,1.93,0.0075,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.7,91.2
17,29,1.9,8,3.44,47,1.93,0.0075,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.8,87.8
18,29,1.9,8,3.44,47,1.93,0.0075,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.9,86.7
19,29,1.9,8,3.44,47,1.93,0.0116,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.4,46.5
20,29,1.9,8,3.44,47,1.93,0.0116,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.5,68.2
21,29,1.9,8,3.44,47,1.93,0.0116,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.6,80.5
22,29,1.9,8,3.44,47,1.93,0.0116,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.7,85.6
23,29,1.9,8,3.44,47,1.93,0.0116,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.8,79.8
24,29,1.9,8,3.44,47,1.93,0.0116,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3.5,0.1,-0.9,77.3
25,28,1.91,7,3.04,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,25,0.1,-0.6,1.2
26,28,1.91,7,3.04,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,25,0.1,-0.7,2
27,28,1.91,7,3.04,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,25,0.1,-0.8,8.3
28,28,1.91,7,3.04,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,25,0.1,-0.9,17
29,28,1.91,7,3.04,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,25,0.1,-1,23.5
30,28,1.91,7,3.04,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,25,0.1,-1.1,23
31,28,1.91,7,3.04,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,25,0.1,-1.2,21
32,29,1.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.1,-0.6,0.97
33,29,1.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.1,-0.7,1.2
34,29,1.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.1,-0.8,2.2
35,29,1.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.1,-0.9,2.46
36,29,1.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.1,-1,4.7
37,29,1.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.1,-1.1,2.3
38,29,1.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.1,-1.2,0.88
39,28,1.91,7,3.04,29,1.9,0.24,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,12.5,0.1,-0.6,1.2
40,28,1.91,7,3.04,29,1.9,0.24,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,12.5,0.1,-0.7,15
41,28,1.91,7,3.04,29,1.9,0.24,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,12.5,0.1,-0.8,51.3
42,28,1.91,7,3.04,29,1.9,0.24,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,12.5,0.1,-0.9,66
43,28,1.91,7,3.04,29,1.9,0.24,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,12.5,0.1,-1,88.5
44,28,1.91,7,3.04,29,1.9,0.24,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,12.5,0.1,-1.1,70
45,28,1.91,7,3.04,29,1.9,0.24,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,12.5,0.1,-1.2,51
46,28,1.91,7,3.04,29,1.9,0.46,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,10,0.1,-0.6,0.1
47,28,1.91,7,3.04,29,1.9,0.46,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,10,0.1,-0.7,2.5
48,28,1.91,7,3.04,29,1.9,0.46,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,10,0.1,-0.8,27
49,28,1.91,7,3.04,29,1.9,0.46,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,10,0.1,-0.9,54.2
50,28,1.91,7,3.04,29,1.9,0.46,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,10,0.1,-1,68.8
51,28,1.91,7,3.04,29,1.9,0.46,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,10,0.1,-1.1,61.5
52,28,1.91,7,3.04,29,1.9,0.46,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,10,0.1,-1.2,57
53,28,1.91,7,3.04,29,1.9,0.95,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,5,0.1,-0.6,0.2
54,28,1.91,7,3.04,29,1.9,0.95,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,5,0.1,-0.7,1.2
55,28,1.91,7,3.04,29,1.9,0.95,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,5,0.1,-0.8,8.2
56,28,1.91,7,3.04,29,1.9,0.95,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,5,0.1,-0.9,21
57,28,1.91,7,3.04,29,1.9,0.95,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,5,0.1,-1,33.5
58,28,1.91,7,3.04,29,1.9,0.95,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,5,0.1,-1.1,26
59,28,1.91,7,3.04,29,1.9,0.95,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,5,0.1,-1.2,15.8
60,29,1.9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.7,39.1
61,29,1.9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.8,39.3
62,29,1.9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.9,28.9
63,29,1.9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-1,17.3
64,50,1.96,0,0,29,1.9,0.0526,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.6,90.4
65,50,1.96,0,0,29,1.9,0.0526,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.7,98
66,50,1.96,0,0,29,1.9,0.0526,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.8,92.6
67,50,1.96,0,0,29,1.9,0.0526,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.9,77.7
68,50,1.96,0,0,29,1.9,0.0526,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-1,64.2
69,50,1.96,0,0,29,1.9,0.1111,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.6,69.14
70,50,1.96,0,0,29,1.9,0.1111,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.7,62.42
71,50,1.96,0,0,29,1.9,0.1111,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.8,44.59
72,50,1.96,0,0,29,1.9,0.1111,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.9,32.75
73,50,1.96,0,0,29,1.9,0.1111,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-1,30.76
74,50,1.96,0,0,29,1.9,0.25,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.6,40.6
75,50,1.96,0,0,29,1.9,0.25,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.7,34.25
76,50,1.96,0,0,29,1.9,0.25,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.8,25.47
77,50,1.96,0,0,29,1.9,0.25,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.9,24.29
78,50,1.96,0,0,29,1.9,0.25,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-1,21.08
79,50,1.96,0,0,29,1.9,0.0309,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.4,78.2
80,50,1.96,0,0,29,1.9,0.0309,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.5,89.5
81,50,1.96,0,0,29,1.9,0.0309,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.6,89.9
82,50,1.96,0,0,29,1.9,0.0309,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.7,96.7
83,50,1.96,0,0,29,1.9,0.0309,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.8,96.2
84,50,1.96,0,0,29,1.9,0.0309,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.9,91.8
85,50,1.96,0,0,29,1.9,0.0309,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-1,82.8
86,50,1.96,0,0,29,1.9,0.4292,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.6,16.6
87,50,1.96,0,0,29,1.9,0.4292,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.7,12.9
88,50,1.96,0,0,29,1.9,0.4292,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.8,10.01
89,50,1.96,0,0,29,1.9,0.4292,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.9,6.7
90,50,1.96,0,0,29,1.9,0.4292,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-1,5.7
91,50,1.96,0,0,29,1.9,0.4292,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-1.1,4.8
92,50,1.96,0,0,29,1.9,0.0101,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.5,62.6
93,50,1.96,0,0,29,1.9,0.0101,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.6,67.1
94,50,1.96,0,0,29,1.9,0.0101,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.7,85
95,50,1.96,0,0,29,1.9,0.0101,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.8,89
96,50,1.96,0,0,29,1.9,0.0101,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-0.9,85.9
97,50,1.96,0,0,29,1.9,0.0101,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,15,0.5,-1,58.9
98,30,1.65,8,3.44,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,35,2,-0.85,69.4
99,30,1.65,8,3.44,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,35,2,-0.9,81.5
100,30,1.65,8,3.44,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,35,2,-0.95,85.9
101,30,1.65,8,3.44,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,35,2,-1,80.3
102,30,1.65,8,3.44,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,35,2,-1.05,68.9
103,46,2.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,21.7,0.5,-0.4,46
104,46,2.2,8,3.44,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,10.7,0.5,-0.4,62.2
105,46,2.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,21.7,0.5,-0.6,62.4
106,46,2.2,8,3.44,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,10.7,0.5,-0.6,87.7
107,46,2.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,21.7,0.5,-0.8,70.1
108,46,2.2,8,3.44,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,10.7,0.5,-0.8,94.1
109,46,2.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,21.7,0.5,-1,67.5
110,46,2.2,8,3.44,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,10.7,0.5,-1,89.6
111,28,1.91,7,3.04,29,1.9,0.455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8,0.1,-0.6,97
112,28,1.91,7,3.04,29,1.9,0.543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.9,0.1,-0.6,99.7
113,28,1.91,7,3.04,29,1.9,0.636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.1,0.1,-0.6,92.5
114,28,1.91,7,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,-0.6,86.5
115,29,1.9,7,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,-0.6,90.1
116,28,1.91,7,3.04,29,1.9,0.543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.9,0.1,-0.8,94
117,28,1.91,7,3.04,29,1.9,0.543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.9,0.1,-0.7,99
118,28,1.91,7,3.04,29,1.9,0.543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.9,0.1,-0.6,99.9
119,28,1.91,7,3.04,29,1.9,0.543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.9,0.1,-0.5,96.5
120,28,1.91,7,3.04,29,1.9,0.543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.9,0.1,-0.4,92.1
121,28,1.91,7,3.04,29,1.9,0.543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.9,0.1,-0.3,82.9
122,29,1.9,7,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,-0.8,73
123,29,1.9,7,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,-0.7,88.2
124,29,1.9,7,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,-0.6,90
125,29,1.9,7,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,-0.5,87.8
126,29,1.9,7,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,-0.4,77.8
127,29,1.9,7,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,-0.3,65.4
128,28,1.91,7,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,-0.8,85.8
129,28,1.91,7,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,-0.7,90.9
130,28,1.91,7,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,-0.6,85.8
131,28,1.91,7,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,-0.5,71.7
132,28,1.91,7,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,-0.4,59
133,28,1.91,7,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,-0.3,46.8
134,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3.7,0.1,-0.3,0
135,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3.7,0.1,-0.4,16.7
136,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3.7,0.1,-0.5,36.8
137,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3.7,0.1,-0.6,52.8
138,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3.7,0.1,-0.7,73.5
139,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3.7,0.1,-0.8,81.7
140,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3.7,0.1,-0.9,84
141,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3.7,0.1,-1,75.6
142,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3.7,0.1,-1.1,48.7
143,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3.4,0.1,-0.3,16.2
144,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3.4,0.1,-0.4,22.7
145,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3.4,0.1,-0.5,36.9
146,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3.4,0.1,-0.6,48.6
147,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3.4,0.1,-0.7,76.2
148,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3.4,0.1,-0.8,87.4
149,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3.4,0.1,-0.9,92.7
150,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3.4,0.1,-1,82.6
151,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3.4,0.1,-1.1,63.9
152,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4.1,0.1,-0.3,0
153,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4.1,0.1,-0.4,11.2
154,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4.1,0.1,-0.5,26.7
155,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4.1,0.1,-0.6,43.9
156,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4.1,0.1,-0.7,57
157,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4.1,0.1,-0.8,61.2
158,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4.1,0.1,-0.9,69.9
159,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4.1,0.1,-1,59
160,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4.1,0.1,-1.1,0
161,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,8.2,0.1,-0.3,0
162,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,8.2,0.1,-0.4,0
163,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,8.2,0.1,-0.5,15.6
164,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,8.2,0.1,-0.6,38.1
165,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,8.2,0.1,-0.7,54.3
166,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,8.2,0.1,-0.8,64.3
167,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,8.2,0.1,-0.9,70.4
168,46,2.2,7,3.04,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,8.2,0.1,-1,68
169,29,1.9,8,3.44,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,10,0.1,-0.5,6.5
