ÐòºÅ,ZM1,í²M1,ZX,í²X,ZM2,í²M2,M2/M1,Cu plat,C black,Cu mesh,GC,C paper,Ti,e-DEP,HT,RED,DEP,wire,block,DEN,coral,particle,HEX,size,CONC,V,FE
170,29,1.9,8,3.44,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,10,0.1,-0.6,12.3
171,29,1.9,8,3.44,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,10,0.1,-0.7,14.32
172,29,1.9,8,3.44,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,10,0.1,-0.8,13.2
173,29,1.9,8,3.44,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,10,0.1,-0.9,11
174,29,1.9,8,3.44,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,10,0.1,-1,12.2
175,29,1.9,8,3.44,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,10,0.1,-1.1,9.9
176,29,1.9,8,3.44,49,1.78,0.008,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.5,78.3
177,29,1.9,8,3.44,49,1.78,0.008,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.6,78.35
178,29,1.9,8,3.44,49,1.78,0.008,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.7,65.6
179,29,1.9,8,3.44,49,1.78,0.008,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.8,51.7
180,29,1.9,8,3.44,49,1.78,0.008,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.9,41.2
181,29,1.9,8,3.44,49,1.78,0.008,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-1,35
182,29,1.9,8,3.44,49,1.78,0.008,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-1.1,28.6
183,29,1.9,8,3.44,49,1.78,0.014,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.5,92.5
184,29,1.9,8,3.44,49,1.78,0.014,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.6,93.7
185,29,1.9,8,3.44,49,1.78,0.014,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.7,92.2
186,29,1.9,8,3.44,49,1.78,0.014,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.8,80.1
187,29,1.9,8,3.44,49,1.78,0.014,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.9,69.9
188,29,1.9,8,3.44,49,1.78,0.014,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-1,59.9
189,29,1.9,8,3.44,49,1.78,0.014,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-1.1,50.9
190,29,1.9,8,3.44,49,1.78,0.027,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.2,4.32
191,29,1.9,8,3.44,49,1.78,0.027,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.25,57.3
192,29,1.9,8,3.44,49,1.78,0.027,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.3,90.42
193,29,1.9,8,3.44,49,1.78,0.027,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.4,95.19
194,29,1.9,8,3.44,49,1.78,0.027,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.5,96.2
195,29,1.9,8,3.44,49,1.78,0.027,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.6,97.8
196,29,1.9,8,3.44,49,1.78,0.027,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.7,93.37
197,29,1.9,8,3.44,49,1.78,0.027,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.8,85.32
198,29,1.9,8,3.44,49,1.78,0.027,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.9,74.97
199,29,1.9,8,3.44,49,1.78,0.027,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-1,67.15
200,29,1.9,8,3.44,49,1.78,0.027,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-1.1,58.63
201,29,1.9,8,3.44,49,1.78,0.039,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.3,81.8
202,29,1.9,8,3.44,49,1.78,0.039,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.4,88.7
203,29,1.9,8,3.44,49,1.78,0.039,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.5,90.9
204,29,1.9,8,3.44,49,1.78,0.039,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.6,91.1
205,29,1.9,8,3.44,49,1.78,0.039,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.7,87.5
206,29,1.9,8,3.44,49,1.78,0.039,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.8,79.9
207,29,1.9,8,3.44,49,1.78,0.039,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.9,67.8
208,29,1.9,8,3.44,49,1.78,0.039,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-1,59.9
209,29,1.9,8,3.44,49,1.78,0.039,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-1.1,52.6
210,29,1.9,8,3.44,49,1.78,0.05,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.3,72.1
211,29,1.9,8,3.44,49,1.78,0.05,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.4,84.9
212,29,1.9,8,3.44,49,1.78,0.05,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.5,78.8
213,29,1.9,8,3.44,49,1.78,0.05,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.6,79
214,29,1.9,8,3.44,49,1.78,0.05,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.7,81.6
215,29,1.9,8,3.44,49,1.78,0.05,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.8,71
216,29,1.9,8,3.44,49,1.78,0.05,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-0.9,62.1
217,29,1.9,8,3.44,49,1.78,0.05,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-1,35.8
218,29,1.9,8,3.44,49,1.78,0.05,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.1,-1.1,45
219,49,1.78,8,3.44,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,10,0.1,-0.7,26.4
220,49,1.78,8,3.44,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,10,0.1,-0.8,21.7
221,49,1.78,8,3.44,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,10,0.1,-0.9,17.2
222,49,1.78,8,3.44,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,10,0.1,-1,14.2
223,49,1.78,8,3.44,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,10,0.1,1.1,10
224,29,1.9,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,10,0.1,-0.6,2.4
225,29,1.9,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,10,0.1,-0.7,3
226,29,1.9,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,10,0.1,-0.8,3.8
227,29,1.9,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,10,0.1,-0.9,6
228,29,1.9,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,10,0.1,-1,7.8
229,29,1.9,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,10,0.1,-1.1,6.8
230,29,1.9,8,3.44,49,1.78,0.027,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.5,-0.3,93.6
231,29,1.9,8,3.44,49,1.78,0.027,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.5,-0.4,95.6
232,29,1.9,8,3.44,49,1.78,0.027,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.5,-0.5,97.5
233,29,1.9,8,3.44,49,1.78,0.027,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.5,-0.6,99.2
234,29,1.9,8,3.44,49,1.78,0.027,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.5,-0.7,96.7
235,29,1.9,8,3.44,49,1.78,0.027,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.5,-0.8,93.7
236,29,1.9,8,3.44,49,1.78,0.027,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.5,-0.9,87.1
237,29,1.9,8,3.44,49,1.78,0.027,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,10,0.5,-1,79
238,29,1.9,8,3.44,50,1.96,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-0.6,79
239,29,1.9,8,3.44,50,1.96,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-0.7,88.8
240,29,1.9,8,3.44,50,1.96,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-0.8,92.5
241,29,1.9,8,3.44,50,1.96,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-0.9,92.4
242,29,1.9,8,3.44,50,1.96,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-1,90
243,29,1.9,8,3.44,50,1.96,0.02,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-1.1,84.6
244,29,1.9,8,3.44,50,1.96,0.0488,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-0.6,80
245,29,1.9,8,3.44,50,1.96,0.0488,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-0.7,83.1
246,29,1.9,8,3.44,50,1.96,0.0488,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-0.8,94
247,29,1.9,8,3.44,50,1.96,0.0488,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-0.9,91.8
248,29,1.9,8,3.44,50,1.96,0.0488,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-1,95.4
249,29,1.9,8,3.44,50,1.96,0.048,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-1.1,81.2
250,29,1.9,8,3.44,50,1.96,0.125,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-0.8,52
251,29,1.9,8,3.44,50,1.96,0.125,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-0.9,58.5
252,29,1.9,8,3.44,50,1.96,0.125,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-1,39.7
253,29,1.9,8,3.44,50,1.96,0.125,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-1.1,33.1
254,29,1.9,8,3.44,50,1.96,0.125,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-1.2,35.8
255,29,1.9,8,3.44,50,1.96,0.125,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-1.3,30.8
256,29,1.9,8,3.44,50,1.96,0.1666,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-0.8,39
257,29,1.9,8,3.44,50,1.96,0.1666,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-0.9,41.2
258,29,1.9,8,3.44,50,1.96,0.1666,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-1,38.1
259,29,1.9,8,3.44,50,1.96,0.1666,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-1.1,26.8
260,29,1.9,8,3.44,50,1.96,0.1666,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-1.2,32.5
261,29,1.9,8,3.44,50,1.96,0.1666,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-1.3,28
262,29,1.9,8,3.44,50,1.96,0.25,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-0.8,25.7
263,29,1.9,8,3.44,50,1.96,0.25,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-0.9,27.9
264,29,1.9,8,3.44,50,1.96,0.25,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-1,31.6
265,29,1.9,8,3.44,50,1.96,0.25,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-1.1,21.5
266,29,1.9,8,3.44,50,1.96,0.25,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-1.2,16
267,29,1.9,8,3.44,50,1.96,0.25,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-1.3,15.9
268,29,1.9,8,3.44,50,1.96,0.5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,20,0.5,-0.8,0.9
269,29,1.9,8,3.44,50,1.96,0.5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,20,0.5,-0.9,7.2
270,29,1.9,8,3.44,50,1.96,0.5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,20,0.5,-1,6.5
271,29,1.9,8,3.44,50,1.96,0.5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,20,0.5,-1.1,7.1
272,29,1.9,8,3.44,50,1.96,0.5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,20,0.5,-1.2,8.5
273,29,1.9,8,3.44,50,1.96,0.5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,20,0.5,-1.3,6.6
274,29,1.9,8,3.44,50,1.96,0.9345,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-0.8,4.8
275,29,1.9,8,3.44,50,1.96,0.9345,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-0.9,8
276,29,1.9,8,3.44,50,1.96,0.9345,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-1,10.1
277,29,1.9,8,3.44,50,1.96,0.9345,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-1.1,7.8
278,29,1.9,8,3.44,50,1.96,0.9345,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-1.2,8.6
279,29,1.9,8,3.44,50,1.96,0.9345,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10,0.5,-1.3,9.1
280,50,1.96,8,3.44,29,1.9,0.5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,20,0.5,-0.8,6.3
281,50,1.96,8,3.44,29,1.9,0.5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,20,1.5,-0.9,12
282,50,1.96,8,3.44,29,1.9,0.5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,20,2.5,-1,12.9
283,50,1.96,8,3.44,29,1.9,0.5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,20,3.5,-1.1,14.2
284,50,1.96,8,3.44,29,1.9,0.5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,20,4.5,-1.2,12.2
285,50,1.96,8,3.44,29,1.9,0.5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,20,0.5,-1.3,11.7
286,29,1.9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-0.6,26.5
287,29,1.9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-0.7,30.8
288,29,1.9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-0.8,29.6
289,29,1.9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-0.9,29.4
290,29,1.9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-1,33.5
291,29,1.9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-1.1,41.9
292,50,1.96,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-0.6,0.7
293,50,1.96,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-0.7,1
294,50,1.96,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-0.8,4.5
295,50,1.96,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-0.9,3.7
296,50,1.96,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-1,4.7
297,50,1.96,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,12.5,0.5,-1.1,5
298,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,22.2,0.1,-1.1,91.94
299,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,22.2,0.1,-1,94.29
300,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,22.2,0.1,-0.9,95.71
301,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,22.2,0.1,-0.8,96.09
302,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,22.2,0.1,-0.7,93.91
303,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,22.2,0.1,-0.6,91.56
304,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,22.2,0.1,-0.5,85.17
305,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,22.2,0.1,-0.4,72.07
306,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,22.2,0.1,-0.3,41.11
307,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,20.1,0.1,-1.1,78.84
308,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,20.1,0.1,-1,90.14
309,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,20.1,0.1,-0.9,87.19
310,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,20.1,0.1,-0.8,90.14
311,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,20.1,0.1,-0.7,88.94
312,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,20.1,0.1,-0.6,78.24
313,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,20.1,0.1,-0.5,64.15
314,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,20.1,0.1,-0.4,30.79
315,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,20.1,0.1,-0.3,0
316,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,19.3,0.1,-1.1,73.87
317,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,19.3,0.1,-1,83.59
318,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,19.3,0.1,-0.9,85.39
319,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,19.3,0.1,-0.8,86.37
320,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,19.3,0.1,-0.7,82.82
321,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,19.3,0.1,-0.6,50.45
322,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,19.3,0.1,-0.5,8.35
323,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,19.3,0.1,-0.4,0
324,47,1.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,19.3,0.1,-0.3,0
325,47,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18.4,0.1,-1.1,50.06
326,47,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18.4,0.1,-1,55.42
327,47,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18.4,0.1,-0.9,43.89
328,47,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18.4,0.1,-0.8,36.74
329,47,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18.4,0.1,-0.7,23.86
330,47,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18.4,0.1,-0.6,5.78
331,47,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18.4,0.1,-0.5,0
332,47,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18.4,0.1,-0.4,0
333,47,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18.4,0.1,-0.3,0
334,79,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,0.1,-1.1,40.35
335,79,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,0.1,-1,45.86
336,79,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,0.1,-0.9,56.78
