ÐòºÅ,ZM1,í²M1,ZX,í²X,ZM2,í²M2,M2/M1,Cu plat,C black,Cu mesh,GC,C paper,Ti,e-DEP,HT,RED,DEP,wire,block,DEN,coral,particle,HEX,size,CONC,V,FE
337,79,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,0.1,-0.8,66.5
338,79,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,0.1,-0.7,69.12
339,79,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,0.1,-0.6,56.62
340,79,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,0.1,-0.5,32.76
341,79,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,0.1,-0.4,0
342,79,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,0.1,-0.3,0
343,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,250,0.5,-1.15,46.63
344,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,250,0.5,-1.1,37.69
345,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,250,0.5,-1.05,29.22
346,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,250,0.5,-1,19.51
347,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,250,0.5,-0.95,11.96
348,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,250,0.5,-0.9,9.04
349,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,250,0.5,-0.85,7.34
350,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,250,0.5,-0.8,5.65
351,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,250,0.5,-0.75,5.19
352,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,100,0.5,-1.15,61.5
353,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,100,0.5,-1.1,67.51
354,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,100,0.5,-1.05,69.74
355,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,100,0.5,-1,69.2
356,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,100,0.5,-0.95,68.97
357,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,100,0.5,-0.9,67.51
358,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,100,0.5,-0.85,65.58
359,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,100,0.5,-0.8,63.42
360,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,100,0.5,-0.75,57.11
361,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,125,0.5,-1.15,60.03
362,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,125,0.5,-1.1,69.74
363,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,125,0.5,-1.05,76.29
364,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,125,0.5,-1,77.52
365,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,125,0.5,-0.95,78.91
366,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,125,0.5,-0.9,77.75
367,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,125,0.5,-0.85,76.98
368,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,125,0.5,-0.8,73.82
369,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,125,0.5,-0.75,71.2
370,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,50,0.5,-1.25,92.31
371,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,50,0.5,-1.2,94.93
372,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,50,0.5,-1.15,94.93
373,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,50,0.5,-1.1,94.93
374,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,50,0.5,-1.05,93.77
375,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,50,0.5,-1,91.77
376,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,50,0.5,-0.95,90.38
377,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,50,0.5,-0.9,86.69
378,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,50,0.5,-0.85,75.29
379,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,50,0.5,-0.8,61.96
380,30,1.65,8,3.44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,50,0.5,-0.75,56.1
381,30,1.65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,500,0.5,-0.6,2.29
382,30,1.65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,500,0.5,-0.65,2.96
383,30,1.65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,500,0.5,-0.7,6.93
384,30,1.65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,500,0.5,-0.75,6.43
385,30,1.65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,500,0.5,-0.8,6.83
386,30,1.65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,500,0.5,-0.85,16.65
387,30,1.65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,500,0.5,-0.9,23
388,30,1.65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,500,0.5,-0.95,24.82
389,30,1.65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,500,0.5,-1,23.27
390,30,1.65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,500,0.5,-1.05,27.99
391,30,1.65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,500,0.5,-1.1,38
392,30,1.65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,740,0.5,-0.6,30.88
393,30,1.65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,740,0.5,-0.65,42.81
394,30,1.65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,740,0.5,-0.7,64.37
395,30,1.65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,740,0.5,-0.75,72.65
396,30,1.65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,740,0.5,-0.8,74.36
397,30,1.65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,740,0.5,-0.85,79.57
398,30,1.65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,740,0.5,-0.9,84.18
399,30,1.65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,740,0.5,-0.95,84.86
400,30,1.65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,740,0.5,-1,81.97
401,30,1.65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,740,0.5,-1.05,84.01
402,30,1.65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,740,0.5,-1.1,82.94
403,50,1.96,16,2.58,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,350,0.1,-1,9.03
404,50,1.96,16,2.58,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,350,0.1,-0.9,9.64
405,50,1.96,16,2.58,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,350,0.1,-0.8,13.54
406,50,1.96,16,2.58,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,350,0.1,-0.7,11.52
407,50,1.96,16,2.58,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,350,0.1,-0.6,7.72
408,50,1.96,16,2.58,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,350,0.1,-1,62.4
409,50,1.96,16,2.58,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,350,0.1,-0.9,82.86
410,50,1.96,16,2.58,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,350,0.1,-0.8,97.52
411,50,1.96,16,2.58,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,350,0.1,-0.7,59.21
412,50,1.96,16,2.58,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,350,0.1,-0.6,29.63
413,51,2.05,8,3.44,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,25,0.1,-0.79,6.38
414,51,2.05,8,3.44,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,25,0.1,-0.89,7.27
415,51,2.05,8,3.44,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,25,0.1,-0.99,3.19
416,51,2.05,8,3.44,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,25,0.1,-1.09,0
417,51,2.05,8,3.44,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,25,0.1,-1.19,1.54
418,29,1.9,8,3.44,51,2.05,0.3289,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,25,0.1,-0.79,51.66
419,29,1.9,8,3.44,51,2.05,0.3289,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,25,0.1,-0.89,66.77
420,29,1.9,8,3.44,51,2.05,0.3289,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,25,0.1,-0.99,81.69
421,29,1.9,8,3.44,51,2.05,0.3289,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,25,0.1,-1.09,70.56
422,29,1.9,8,3.44,51,2.05,0.3289,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,25,0.1,-1.19,62.18
423,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,50,0.1,-1.16,65.18
424,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,50,0.1,-1.06,73.89
425,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,50,0.1,-0.96,63.66
426,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,50,0.1,-0.86,55.04
427,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,50,0.1,-0.76,29.3
428,47,1.93,0,0,29,1.9,0.03,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,185,0.1,-1.16,65.24
429,47,1.93,0,0,29,1.9,0.03,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,185,0.1,-1.06,74.83
430,47,1.93,0,0,29,1.9,0.03,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,185,0.1,-0.96,63.57
431,47,1.93,0,0,29,1.9,0.03,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,185,0.1,-0.86,55.25
432,47,1.93,0,0,29,1.9,0.03,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,185,0.1,-0.76,27.95
433,47,1.93,0,0,29,1.9,0.06,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-1.16,66.29
434,47,1.93,0,0,29,1.9,0.06,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-1.06,76.12
435,47,1.93,0,0,29,1.9,0.06,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-0.96,65.18
436,47,1.93,0,0,29,1.9,0.06,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-0.86,55.04
437,47,1.93,0,0,29,1.9,0.06,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-0.76,25.96
438,47,1.93,0,0,29,1.9,0.2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-1.16,68.77
439,47,1.93,0,0,29,1.9,0.2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-1.06,81.53
440,47,1.93,0,0,29,1.9,0.2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-0.96,67.9
441,47,1.93,0,0,29,1.9,0.2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-0.86,56.31
442,47,1.93,0,0,29,1.9,0.2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-0.76,27.98
443,29,1.9,0,0,47,1.93,0.7752,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-1.16,22.34
444,29,1.9,0,0,47,1.93,0.7752,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-1.06,23.5
445,29,1.9,0,0,47,1.93,0.7752,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-0.96,19.12
446,29,1.9,0,0,47,1.93,0.7752,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-0.86,16.69
447,29,1.9,0,0,47,1.93,0.7752,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-0.76,18.34
448,29,1.9,0,0,47,1.93,0.5376,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-1.16,10.56
449,29,1.9,0,0,47,1.93,0.5376,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-1.06,11.83
450,29,1.9,0,0,47,1.93,0.5376,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-0.96,15.85
451,29,1.9,0,0,47,1.93,0.5376,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-0.86,19.09
452,29,1.9,0,0,47,1.93,0.5376,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-0.76,17.42
453,29,1.9,0,0,47,1.93,0.4329,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-1.16,4.77
454,29,1.9,0,0,47,1.93,0.4329,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-1.06,4.77
455,29,1.9,0,0,47,1.93,0.4329,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-0.96,11.74
456,29,1.9,0,0,47,1.93,0.4329,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-0.86,14.62
457,29,1.9,0,0,47,1.93,0.4329,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-0.76,17.91
458,29,1.9,0,0,47,1.93,0.271,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-1.16,4.67
459,29,1.9,0,0,47,1.93,0.271,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-1.06,5.94
460,29,1.9,0,0,47,1.93,0.271,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-0.96,8.29
461,29,1.9,0,0,47,1.93,0.271,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-0.86,13.98
462,29,1.9,0,0,47,1.93,0.271,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,180,0.1,-0.76,16.82
463,29,1.9,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,150,0.1,-1.16,5.77
464,29,1.9,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,150,0.1,-1.06,9.44
465,29,1.9,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,150,0.1,-0.96,7.85
466,29,1.9,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,150,0.1,-0.86,13.11
467,29,1.9,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,150,0.1,-0.76,16.38
468,79,2.4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,9.89,0.1,-0.723,61.01
469,79,2.4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,9.89,0.1,-0.806,64.68
470,79,2.4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,9.89,0.1,-0.897,66.4
471,79,2.4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,9.89,0.1,-0.986,65.02
472,79,2.4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,9.89,0.1,-1.071,55.54
473,79,2.4,0,0,29,1.9,0.33,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,10.9,0.1,-0.722,64.7
474,79,2.4,0,0,29,1.9,0.33,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,10.9,0.1,-0.81,63.21
475,79,2.4,0,0,29,1.9,0.33,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,10.9,0.1,-0.89,55.66
476,79,2.4,0,0,29,1.9,0.33,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,10.9,0.1,-0.978,57.01
477,79,2.4,0,0,29,1.9,0.33,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,10.9,0.1,-1.064,49.22
478,29,1.9,0,0,79,2.4,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,11.33,0.1,-0.729,39.08
479,29,1.9,0,0,79,2.4,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,11.33,0.1,-0.811,45.5
480,29,1.9,0,0,79,2.4,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,11.33,0.1,-0.882,46.1
481,29,1.9,0,0,79,2.4,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,11.33,0.1,-0.948,46.01
482,29,1.9,0,0,79,2.4,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,11.33,0.1,-1.038,48.37
483,29,1.9,0,0,79,2.4,0.3333,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,11.2,0.1,-0.734,14.97
484,29,1.9,0,0,79,2.4,0.3333,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,11.2,0.1,-0.818,20.13
485,29,1.9,0,0,79,2.4,0.3333,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,11.2,0.1,-0.899,19.43
486,29,1.9,0,0,79,2.4,0.3333,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,11.2,0.1,-0.993,31.77
487,29,1.9,0,0,79,2.4,0.3333,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,11.2,0.1,-1.085,32.5
488,29,1.9,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,10.62,0.1,-0.749,2.54
489,29,1.9,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,10.62,0.1,-0.847,6.12
490,29,1.9,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,10.62,0.1,-0.944,5.93
491,29,1.9,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,10.62,0.1,-1.035,3.91
492,29,1.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,300,0.1,-1.08943,2.62
493,29,1.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,300,0.1,-0.98937,6.67
494,29,1.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,300,0.1,-0.88932,8.95
495,29,1.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,300,0.1,-0.78926,9.16
496,29,1.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,300,0.1,-0.68801,6.46
497,29,1.9,0,0,50,1.96,0.1494,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,25,0.1,-1.09076,53.98
498,29,1.9,0,0,50,1.96,0.1494,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,25,0.1,-0.98937,59.29
499,29,1.9,0,0,50,1.96,0.1494,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,25,0.1,-0.88837,52.86
500,29,1.9,0,0,50,1.96,0.1494,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,25,0.1,-0.78697,47.34
501,29,1.9,0,0,50,1.96,0.1494,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,25,0.1,-0.6883,38.89
502,29,1.9,0,0,50,1.96,0.3164,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,50,0.1,-1.09084,62.33
503,29,1.9,0,0,50,1.96,0.3164,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,50,0.1,-0.98861,68.95
504,29,1.9,0,0,50,1.96,0.3164,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,50,0.1,-0.89141,50.09
