ÐòºÅ,ZM1,í²M1,ZX,í²X,ZM2,í²M2,M2/M1,Cu plat,C black,Cu mesh,GC,C paper,Ti,e-DEP,HT,RED,DEP,wire,block,DEN,coral,particle,HEX,size,CONC,V,FE
505,29,1.9,0,0,50,1.96,0.3164,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,50,0.1,-0.78918,54.1
506,29,1.9,0,0,50,1.96,0.3164,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,50,0.1,-0.6885,63.04
507,29,1.9,0,0,50,1.96,0.8196,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,200,0.1,-1.0896,4.52
508,29,1.9,0,0,50,1.96,0.8196,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,200,0.1,-0.98976,7.76
509,29,1.9,0,0,50,1.96,0.8196,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,200,0.1,-0.88837,12.26
510,29,1.9,0,0,50,1.96,0.8196,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,200,0.1,-0.78853,8.75
511,29,1.9,0,0,50,1.96,0.8196,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,200,0.1,-0.68713,7.34
512,50,1.96,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,300,0.1,-1.08951,2.89
513,50,1.96,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,300,0.1,-0.98859,3.17
514,50,1.96,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,300,0.1,-0.89005,8.15
515,50,1.96,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,300,0.1,-0.79072,13.84
516,50,1.96,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,300,0.1,-0.69098,12.42
517,29,1.9,0,0,79,2.4,0.91,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,6.7,0.1,-0.97132,73.01
518,29,1.9,0,0,79,2.4,0.91,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,6.7,0.1,-0.88267,82.74
519,29,1.9,0,0,79,2.4,0.91,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,6.7,0.1,-0.80427,79.02
520,29,1.9,0,0,79,2.4,0.91,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,6.7,0.1,-0.72457,53.03
521,29,1.9,0,0,79,2.4,0.91,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,6.7,0.1,-0.6441,32.67
522,29,1.9,0,0,79,2.4,0.91,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,6.7,0.1,-0.56047,20.24
523,29,1.9,0,0,79,2.4,0.91,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,6.7,0.1,-0.47793,11.91
524,29,1.9,0,0,79,2.4,0.93,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,7.55,0.1,-0.87983,54.83
525,29,1.9,0,0,79,2.4,0.93,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,7.55,0.1,-0.80427,34.07
526,29,1.9,0,0,79,2.4,0.93,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,7.55,0.1,-0.72784,24.15
527,29,1.9,0,0,79,2.4,0.93,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,7.55,0.1,-0.6441,12.61
528,29,1.9,0,0,79,2.4,0.93,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,7.55,0.1,-0.56243,8.89
529,29,1.9,8,3.44,50,1.96,0.1628,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8.8,0.1,-0.50198,52.36
530,29,1.9,8,3.44,50,1.96,0.1628,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8.8,0.1,-0.60221,93.99
531,29,1.9,8,3.44,50,1.96,0.1628,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8.8,0.1,-0.70062,94.67
532,29,1.9,8,3.44,50,1.96,0.1628,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8.8,0.1,-0.80084,91.04
533,29,1.9,8,3.44,50,1.96,0.1628,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8.8,0.1,-0.90106,89.77
534,29,1.9,8,3.44,50,1.96,0.1628,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,8.8,0.1,-0.99789,80.11
535,29,1.9,8,3.44,50,1.96,0.4292,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,10.7,0.1,-0.51126,1.61
536,29,1.9,8,3.44,50,1.96,0.4292,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,10.7,0.1,-0.63343,3.42
537,29,1.9,8,3.44,50,1.96,0.4292,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,10.7,0.1,-0.75537,5.24
538,29,1.9,8,3.44,50,1.96,0.4292,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,10.7,0.1,-0.87844,4.89
539,29,1.9,8,3.44,50,1.96,0.4292,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,10.7,0.1,-1.00129,6.17
540,46,2.2,0,0,29,1.9,0.18,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3.3,0.1,-0.6,57.25
541,46,2.2,0,0,29,1.9,0.18,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3.3,0.1,-0.7,70.13
542,46,2.2,0,0,29,1.9,0.18,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3.3,0.1,-0.8,75.86
543,46,2.2,0,0,29,1.9,0.18,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3.3,0.1,-0.9,77.3
544,46,2.2,0,0,29,1.9,0.18,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3.3,0.1,-1,77.14
545,46,2.2,0,0,29,1.9,0.18,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3.3,0.1,-1.1,74.75
546,46,2.2,0,0,29,1.9,0.18,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3.3,0.1,-1.2,70.62
547,46,2.2,0,0,29,1.9,0.68,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2.1,0.1,-0.6,31.48
548,46,2.2,0,0,29,1.9,0.68,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2.1,0.1,-0.7,48.97
549,46,2.2,0,0,29,1.9,0.68,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2.1,0.1,-0.8,61.55
550,46,2.2,0,0,29,1.9,0.68,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2.1,0.1,-0.9,65.21
551,46,2.2,0,0,29,1.9,0.68,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2.1,0.1,-1,63.93
552,46,2.2,0,0,29,1.9,0.68,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2.1,0.1,-1.1,60.27
553,46,2.2,0,0,29,1.9,0.68,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2.1,0.1,-1.2,57.42
554,46,2.2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4.3,0.1,-0.8,14.13
555,46,2.2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4.3,0.1,-0.9,13.96
556,46,2.2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4.3,0.1,-1,13.8
557,46,2.2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4.3,0.1,-1.1,13.34
558,46,2.2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4.3,0.1,-1.2,11.27
559,79,2.4,0,0,29,1.9,0.6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,5,0.1,-1.02927,21.83
560,79,2.4,0,0,29,1.9,0.6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,5,0.1,-0.92971,37.16
561,79,2.4,0,0,29,1.9,0.6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,5,0.1,-0.83,34.58
562,79,2.4,0,0,29,1.9,0.6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,5,0.1,-0.73044,41.18
563,79,2.4,0,0,29,1.9,0.6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,5,0.1,-0.62992,30.11
564,79,2.4,0,0,29,1.9,0.6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,5,0.1,-0.53036,16.45
565,79,2.4,0,0,29,1.9,0.6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,5,0.1,-0.42984,18.58
566,47,1.93,0,0,29,1.9,0.88,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,25,0.1,-1.02927,7.28
567,47,1.93,0,0,29,1.9,0.88,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,25,0.1,-0.92876,8.74
568,47,1.93,0,0,29,1.9,0.88,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,25,0.1,-0.82824,9.29
569,47,1.93,0,0,29,1.9,0.88,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,25,0.1,-0.72949,21.71
570,47,1.93,0,0,29,1.9,0.88,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,25,0.1,-0.62992,13.1
571,47,1.93,0,0,29,1.9,0.88,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,25,0.1,-0.53036,29.44
572,47,1.93,0,0,29,1.9,0.88,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,25,0.1,-0.43066,28.43
573,29,1.9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0.1,-1.02832,3.81
574,29,1.9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0.1,-0.92876,2.8
575,29,1.9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0.1,-0.82905,3.81
576,29,1.9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0.1,-0.72854,4.25
577,29,1.9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0.1,-0.62992,5.03
578,29,1.9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0.1,-0.53036,5.7
579,29,1.9,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0.1,-0.43066,10.85
580,29,1.9,0,0,48,1.69,0.3086,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,250,0.1,-1.2,55.18
581,29,1.9,0,0,48,1.69,0.3086,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,250,0.1,-1.1,58.9
582,29,1.9,0,0,48,1.69,0.3086,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,250,0.1,-1,62.61
583,29,1.9,0,0,48,1.69,0.3086,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,250,0.1,-0.9,61.26
584,29,1.9,0,0,48,1.69,0.3086,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,250,0.1,-0.8,59.24
585,29,1.9,0,0,48,1.69,0.4807,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,250,0.1,-1.2,59.89
586,29,1.9,0,0,48,1.69,0.4807,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,250,0.1,-1.1,73.1
587,29,1.9,0,0,48,1.69,0.4807,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,250,0.1,-1,83.26
588,29,1.9,0,0,48,1.69,0.4807,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,250,0.1,-0.9,78.27
589,29,1.9,0,0,48,1.69,0.4807,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,250,0.1,-0.8,70.78
590,79,2.4,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-1,39.98
591,79,2.4,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.9,46.87
592,79,2.4,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.8,49.49
593,79,2.4,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.7,52.93
594,79,2.4,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.6,42.77
595,79,2.4,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.5,29.35
596,79,2.4,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.45,12.34
597,79,2.4,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-1,74.35
598,79,2.4,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.9,79.76
599,79,2.4,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.8,79.93
600,79,2.4,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.7,88.27
601,79,2.4,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.6,92.68
602,79,2.4,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.5,77.95
603,79,2.4,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.4,43.42
604,79,2.4,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.3,21.01
605,79,2.4,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-1,20.35
606,79,2.4,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.9,32.31
607,79,2.4,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.8,58.81
608,79,2.4,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.7,62.24
609,79,2.4,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.6,60.93
610,79,2.4,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.5,54.71
611,79,2.4,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.4,23.13
612,79,2.4,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-1,37.05
613,79,2.4,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-0.9,38.51
614,79,2.4,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-0.8,46.2
615,79,2.4,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-0.7,52.59
616,79,2.4,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-0.6,57
617,79,2.4,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-0.5,53.9
618,79,2.4,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-0.4,19.87
619,47,1.93,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-1,27.46
620,47,1.93,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.9,37.32
621,47,1.93,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.8,46.1
622,47,1.93,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.7,42.53
623,47,1.93,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.6,27.13
624,47,1.93,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.5,26.27
625,47,1.93,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-1,17.93
626,47,1.93,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-0.9,28.44
627,47,1.93,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-0.8,32.88
628,47,1.93,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-0.7,23.01
629,47,1.93,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-0.6,21.72
630,47,1.93,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-0.5,16.19
631,46,2.2,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-1,45.93
632,46,2.2,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.9,54.92
633,46,2.2,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.8,47.59
634,46,2.2,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.7,45.37
635,46,2.2,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.6,41.61
636,46,2.2,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.5,26.14
637,46,2.2,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-1,41.61
638,46,2.2,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-0.9,42.29
639,46,2.2,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-0.8,35.75
640,46,2.2,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-0.7,31.8
641,46,2.2,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-0.6,19.47
642,46,2.2,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-0.5,11.09
643,44,2.2,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-1,35.15
644,44,2.2,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.9,40.44
645,44,2.2,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.8,50.35
646,44,2.2,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.7,40.3
647,44,2.2,14,1.9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,150,0.5,-0.6,21.92
648,44,2.2,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-1,32.01
649,44,2.2,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-0.9,37.56
650,44,2.2,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-0.8,42.6
651,44,2.2,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-0.7,33.14
652,44,2.2,6,2.55,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,50,0.5,-0.6,12.36
653,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,25,0.1,-1.15644,89.16521
654,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,25,0.1,-1.05678,89.27229
655,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,25,0.1,-0.95713,99.07047
656,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,25,0.1,-0.85597,95.26899
657,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,25,0.1,-0.75707,90.53053
658,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,25,0.1,-0.65666,71.89793
659,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,25,0.1,-0.557,36.45317
660,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,25,0.1,-0.45735,21.70237
661,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,25,0.1,-0.35694,20.68507
662,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,25,0.1,-0.25729,16.42849
663,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,100,0.1,-1.15644,75.00337
664,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,100,0.1,-1.05603,77.30567
665,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,100,0.1,-0.95543,81.10715
666,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,100,0.1,-0.85747,87.90697
667,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,100,0.1,-0.75707,68.09646
668,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,100,0.1,-0.65741,43.57425
669,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,100,0.1,-0.557,26.44083
670,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,100,0.1,-0.4566,17.23162
671,47,1.93,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,100,0.1,-0.35694,13.64431
